InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Alquimia_PK:domain |   initialized "primary_activity_coeff_Bogusite(aq)" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Daughter" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Daughter" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_0" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_0" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_1" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_1" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_2" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_2" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_3" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_3" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_4" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_4" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_5" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_5" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_6" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_6" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_7" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_7" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_8" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_8" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_9" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_9" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_10" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_10" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_11" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_11" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_12" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_12" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_13" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_13" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_14" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_14" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_15" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_15" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_16" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_16" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_17" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_17" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_18" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_18" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_19" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_19" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_20" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_20" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_21" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_21" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_22" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_22" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_23" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_23" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_24" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_24" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_25" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_25" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_26" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_26" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_27" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_27" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_28" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_28" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_29" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_29" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_30" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_30" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_31" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_31" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_32" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_32" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_33" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_33" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_34" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_34" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_35" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_35" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_36" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_36" to value 0
Alquimia_PK:domain |   enforcing geochemical condition "initial" in region "All"
Alquimia_PK:domain |   [1;32mInitialization of PK was successful, T=0[0m
Alquimia_PK:domain |   
Transport-domain   |   Number of components: 1
Transport-domain   |   cfl=1 spatial/temporal discretization: 1 1
Transport-domain   |   using transport porosity: 0
Transport-domain   |   [1;32mInitialization of PK is complete.[0m
Transport-domain   |   
CycleDriver        |   writing visualization file
TimeStepManager    |   Proposed dT=1.825 d, events limit it to 1 s
CycleDriver        |   
CycleDriver        |   Cycle 0: time = 0 s, dt = 1 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=4
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=104.279 y, dt_MPC=1 s
Transport-domain   |    H+: min=-2.03044e-07 mol/L max=-2.02735e-07 mol/L, total=-0.00507602 mol
Alquimia_PK:domain |    min/avg/max Newton: 5/5/5, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.25 s
CycleDriver        |   New time = 1 s
CycleDriver        |   
CycleDriver        |   Cycle 1: time = 1 s, dt = 1.25 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=46.9616 y, dt_MPC=1.25 s
Transport-domain   |    H+: min=-2.04113e-07 mol/L max=-2.0342e-07 mol/L, total=-0.00510265 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.5625 s
CycleDriver        |   New time = 2.25 s
CycleDriver        |   
CycleDriver        |   Cycle 2: time = 2.25 s, dt = 1.5625 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=28.1701 y, dt_MPC=1.5625 s
Transport-domain   |    H+: min=-2.08008e-07 mol/L max=-2.06839e-07 mol/L, total=-0.00519991 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.95312 s
CycleDriver        |   New time = 3.8125 s
CycleDriver        |   
CycleDriver        |   Cycle 3: time = 3.8125 s, dt = 1.95312 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=19.0046 y, dt_MPC=1.95312 s
Transport-domain   |    H+: min=-2.08249e-07 mol/L max=-2.06483e-07 mol/L, total=-0.00520577 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 1
TimeStepManager    |    Accepted proposed dT=2.44141 s
CycleDriver        |   New time = 5.76562 s
CycleDriver        |   
CycleDriver        |   Cycle 4: time = 5.76562 s, dt = 2.44141 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=13.6835 y, dt_MPC=2.44141 s
Transport-domain   |    H+: min=-2.08261e-07 mol/L max=-2.05749e-07 mol/L, total=-0.00520589 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=3.05176 s
CycleDriver        |   New time = 0.136784 min
CycleDriver        |   
CycleDriver        |   Cycle 5: time = 0.136784 min, dt = 3.05176 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=10.2784 y, dt_MPC=3.05176 s
Transport-domain   |    H+: min=-2.08261e-07 mol/L max=-2.04817e-07 mol/L, total=-0.00520567 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=3.8147 s
CycleDriver        |   New time = 0.187646 min
CycleDriver        |   
CycleDriver        |   Cycle 6: time = 0.187646 min, dt = 3.8147 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7157 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7161 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=7.96229 y, dt_MPC=3.8147 s
Transport-domain   |    H+: min=-2.08261e-07 mol/L max=-2.03651e-07 mol/L, total=-0.00520538 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=4.76837 s
CycleDriver        |   New time = 0.251225 min
CycleDriver        |   
CycleDriver        |   Cycle 7: time = 0.251225 min, dt = 4.76837 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7157 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7161 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=6.32084 y, dt_MPC=4.76837 s
Transport-domain   |    H+: min=-2.08261e-07 mol/L max=-2.02194e-07 mol/L, total=-0.00520502 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=5.96046 s
CycleDriver        |   New time = 0.330698 min
CycleDriver        |   
CycleDriver        |   Cycle 8: time = 0.330698 min, dt = 5.96046 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7157 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7161 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=5.12363 y, dt_MPC=5.96046 s
Transport-domain   |    H+: min=-2.08262e-07 mol/L max=-2.00373e-07 mol/L, total=-0.00520457 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=7.45058 s
CycleDriver        |   New time = 0.430039 min
CycleDriver        |   
CycleDriver        |   Cycle 9: time = 0.430039 min, dt = 7.45058 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7158 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7162 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=4.23218 y, dt_MPC=7.45058 s
Transport-domain   |    H+: min=-2.08262e-07 mol/L max=-1.98096e-07 mol/L, total=-0.005204 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.15522 min
CycleDriver        |   New time = 0.554215 min
CycleDriver        |   
CycleDriver        |   Cycle 10: time = 0.554215 min, dt = 0.15522 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7158 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7162 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
